symbol_2025,symbol_2007
01,01
01.1,01.1
01.11,01.11
01.12,01.12
01.13,01.13
01.14,01.14
01.15,01.15
01.16,01.16
01.19,01.19
01.2,01.2
01.21,01.21
01.22,01.22
01.23,01.23
01.24,01.24
01.25,01.25
01.26,01.26
01.27,01.27
01.28,01.28
01.29,01.29
01.3,01.3
01.30,01.30
01.4,01.4
01.41,01.41
01.42,01.42
01.43,01.43
01.44,01.44
01.45,01.45
01.46,01.46
01.47,01.47
01.48,01.49
01.5,01.5
01.50,01.50
01.6,01.6
01.61,01.61
01.62,01.62
01.63,01.63
01.7,01.7
01.70,01.70
02,02
02.1,02.1
02.10,02.10
02.2,02.2
02.20,02.20
02.3,02.3
02.30,02.30
02.4,02.4
02.40,02.40
03,03
03.1,03.1
03.11,03.11
03.12,03.12
03.2,03.2
03.21,03.21
03.22,03.22
03.3,03.1
03.30,03.11
05,05
05.1,05.1
05.10,05.10
05.2,05.2
05.20,05.20
06,06
06.1,06.1
06.10,06.10
06.2,06.2
06.20,06.20
07,07
07.1,07.1
07.10,07.10
07.2,07.2
07.21,07.21
07.29,07.29
08,08
08.1,08.1
08.11,08.11
08.12,08.12
08.9,08.9
08.91,08.91
08.92,08.92
08.93,08.93
08.99,08.99
09,09
09.1,09.1
09.10,09.10
09.9,09.9
09.90,09.90
10,10
10.1,10.1
10.11,10.11
10.12,10.12
10.13,10.13
10.2,10.2
10.20,10.20
10.3,10.3
10.31,10.31
10.32,10.32
10.39,10.39
10.4,10.4
10.41,10.41
10.42,10.42
10.5,10.5
10.51,10.51
10.52,10.52
10.6,10.6
10.61,10.61
10.62,10.62
10.7,10.7
10.71,10.71
10.72,10.72
10.73,10.73
10.8,10.8
10.81,10.81
10.82,10.82
10.83,10.83
10.84,10.84
10.85,10.85
10.86,10.86
10.89,10.89
10.9,10.9
10.91,10.91
10.92,10.92
11,11
11.0,11.0
11.01,11.01
11.02,11.02
11.03,11.03
11.04,11.04
11.05,11.05
11.06,11.06
11.07,11.07
12,12
12.0,12.0
12.00,12.00
13,13
13.1,13.1
13.10,13.10
13.2,13.2
13.20,13.20
13.3,13.3
13.30,13.30
13.9,13.9
13.91,13.91
13.92,13.92
13.93,13.93
13.94,13.94
13.95,13.95
13.96,13.96
13.99,13.99
14,14
14.1,14.3
14.10,14.39
14.2,14.2
14.21,14.13
14.22,14.14
14.23,14.12
14.24,14.11
14.29,14.19
15,15
15.1,15.1
15.11,15.11
15.12,15.12
15.2,15.2
15.20,15.20
16,16
16.1,16.1
16.11,16.10
16.12,16.10
16.2,16.2
16.21,16.21
16.22,16.22
16.23,16.23
16.24,16.24
16.25,16.23
16.26,16.29
16.27,16.29
16.28,16.29
17,17
17.1,17.1
17.11,17.11
17.12,17.12
17.2,17.2
17.21,17.21
17.22,17.22
17.23,17.23
17.24,17.24
17.25,17.29
18,18
18.1,18.1
18.11,18.11
18.12,18.12
18.13,18.13
18.14,18.14
18.2,18.2
18.20,18.20
19,19
19.1,19.1
19.10,19.10
19.2,19.2
19.20,19.20
20,20
20.1,20.1
20.11,20.11
20.12,20.12
20.13,20.13
20.14,20.14
20.15,20.15
20.16,20.16
20.17,20.17
20.2,20.2
20.20,20.20
20.3,20.3
20.30,20.30
20.4,20.4
20.41,20.41
20.42,20.42
20.5,20.5
20.51,20.14
20.59,20.59
20.6,20.6
20.60,20.60
21,21
21.1,21.1
21.10,21.10
21.2,21.2
21.20,21.20
22,22
22.1,22.1
22.11,22.11
22.12,22.19
22.2,22.2
22.21,22.21
22.22,22.22
22.23,22.23
22.24,22.23
22.25,22.29
22.26,22.29
23,23
23.1,23.1
23.11,23.11
23.12,23.12
23.13,23.13
23.14,23.14
23.15,23.19
23.2,23.2
23.20,23.20
23.3,23.3
23.31,23.31
23.32,23.32
23.4,23.4
23.41,23.41
23.42,23.42
23.43,23.43
23.44,23.44
23.45,23.49
23.5,23.5
23.51,23.51
23.52,23.52
23.6,23.6
23.61,23.61
23.62,23.62
23.63,23.63
23.64,23.64
23.65,23.65
23.66,23.69
23.7,23.7
23.70,23.70
23.9,23.9
23.91,23.91
23.99,23.99
24,24
24.1,24.1
24.10,24.10
24.2,24.2
24.20,24.20
24.3,24.3
24.31,24.31
24.32,24.32
24.33,24.33
24.34,24.34
24.4,24.4
24.41,24.41
24.42,24.42
24.43,24.43
24.44,24.44
24.45,24.45
24.46,24.46
24.5,24.5
24.51,24.51
24.52,24.52
24.53,24.53
24.54,24.54
25,25
25.1,25.1
25.11,25.11
25.12,25.12
25.2,25.2
25.21,25.21
25.22,25.29
25.3,25.4
25.30,25.40
25.4,25.5
25.40,25.50
25.5,25.6
25.51,25.61
25.52,25.61
25.53,25.62
25.6,25.7
25.61,25.71
25.62,25.72
25.63,25.73
25.9,25.9
25.91,25.91
25.92,25.92
25.93,25.93
25.94,25.94
25.99,25.99
26,26
26.1,26.1
26.11,26.11
26.12,26.12
26.2,26.2
26.20,26.20
26.3,26.3
26.30,26.30
26.4,26.4
26.40,26.40
26.5,26.5
26.51,26.51
26.52,26.52
26.6,26.6
26.60,26.60
26.7,26.7
26.70,26.70
27,27
27.1,27.1
27.11,27.11
27.12,27.12
27.2,27.2
27.20,27.20
27.3,27.3
27.31,27.31
27.32,27.32
27.33,27.33
27.4,27.4
27.40,27.40
27.5,27.5
27.51,27.51
27.52,27.52
27.9,27.9
27.90,27.90
28,28
28.1,28.1
28.11,28.11
28.12,28.12
28.13,28.13
28.14,28.14
28.15,28.15
28.2,28.2
28.21,28.21
28.22,28.22
28.23,28.23
28.24,28.24
28.25,28.25
28.29,28.29
28.3,28.3
28.30,28.30
28.4,28.4
28.41,28.41
28.42,28.49
28.9,28.9
28.91,28.91
28.92,28.92
28.93,28.93
28.94,28.94
28.95,28.95
28.96,28.96
28.97,28.99
28.99,28.99
29,29
29.1,29.1
29.10,29.10
29.2,29.2
29.3,29.3
29.20,29.20
29.31,29.31
29.32,29.32
30,30
30.1,30.1
30.11,30.11
30.12,30.12
30.13,30.11
30.2,30.2
30.20,30.20
30.3,30.3
30.31,30.30
30.32,30.30
30.4,30.4
30.40,30.40
30.9,30.9
30.91,30.91
30.92,30.92
30.99,30.99
31,31
31.0,31.0
31.00,31.01
32,32
32.1,32.1
32.11,32.11
32.12,32.12
32.13,32.13
32.2,32.2
32.20,32.20
32.3,32.3
32.30,32.30
32.4,32.4
32.40,32.40
32.5,32.5
32.50,32.50
32.9,32.9
32.91,32.91
32.99,32.99
33,33
33.1,33.1
33.11,33.11
33.12,33.12
33.13,33.13
33.14,33.14
33.15,33.15
33.16,33.16
33.17,33.17
33.18,33.12
33.19,33.19
33.2,33.2
33.20,33.20
35,35
35.1,35.1
35.11,35.11
35.12,35.11
35.13,35.12
35.14,35.13
35.15,35.14
35.16,35.14
35.2,35.2
35.21,35.21
35.22,35.22
35.23,35.23
35.24,52.10
35.3,35.3
35.30,35.30
35.4,35.1
35.40,35.14
36,36
36.0,36.0
36.00,36.00
37,37
37.0,37.0
37.00,37.00
38,38
38.1,38.1
38.11,38.11
38.12,38.12
38.2,38.3
38.21,38.32
38.22,38.21
38.23,38.21
38.3,38.2
38.31,38.21
38.32,38.21
38.33,38.21
39,39
39.0,39.0
39.00,39.00
41,41
41.0,41.2
41.00,41.20
42,42
42.1,42.1
42.11,42.11
42.12,42.12
42.13,42.13
42.2,42.2
42.21,42.21
42.22,42.22
42.9,42.9
42.91,42.91
42.99,42.99
43,43
43.1,43.1
43.11,43.11
43.12,43.12
43.13,43.13
43.2,43.2
43.21,43.21
43.22,43.22
43.23,43.29
43.24,43.29
43.3,43.3
43.31,43.31
43.32,43.32
43.33,43.33
43.34,43.34
43.35,43.39
43.4,41.2
43.41,43.91
43.42,43.99
43.5,43.9
43.50,43.99
43.6,43.9
43.60,82.99
43.9,43.9
43.91,43.99
43.99,43.99
46,46
46.1,46.1
46.11,46.11
46.12,46.12
46.13,46.13
46.14,46.14
46.15,46.15
46.16,46.16
46.17,46.17
46.18,46.18
46.19,46.19
46.2,46.2
46.21,46.21
46.22,46.22
46.23,46.23
46.24,46.24
46.3,46.3
46.31,46.31
46.32,46.32
46.33,46.33
46.34,46.34
46.35,46.35
46.36,46.36
46.37,46.37
46.38,46.38
46.39,46.39
46.4,46.4
46.41,46.41
46.42,46.42
46.43,46.43
46.44,46.44
46.45,46.45
46.46,46.46
46.47,46.47
46.48,46.48
46.49,46.49
46.5,46.5
46.50,46.51
46.6,46.6
46.61,46.61
46.62,46.62
46.63,46.63
46.64,46.69
46.7,45.1
46.71,45.11
46.72,45.31
46.73,45.40
46.8,46.7
46.81,46.71
46.82,46.72
46.83,46.73
46.84,46.74
46.85,46.75
46.86,46.76
46.87,46.77
46.89,46.90
46.9,46.9
46.90,46.90
47,47
47.1,47.1
47.11,47.11
47.12,47.19
47.2,47.2
47.21,47.21
47.22,47.22
47.23,47.23
47.24,47.24
47.25,47.25
47.26,47.26
47.27,47.29
47.3,47.3
47.30,47.30
47.4,47.4
47.40,47.41
47.5,47.5
47.51,47.51
47.52,47.52
47.53,47.53
47.54,47.54
47.55,47.59
47.6,47.6
47.61,47.61
47.62,47.62
47.63,47.64
47.64,47.65
47.69,47.63
47.7,47.7
47.71,47.71
47.72,47.72
47.73,47.73
47.74,47.74
47.75,47.75
47.76,47.76
47.77,47.77
47.78,47.78
47.79,47.79
47.8,45.1
47.81,45.11
47.82,45.32
47.83,45.40
47.9,47.9
47.91,47.99
47.92,47.99
49,49
49.1,49.1
49.11,49.10
49.12,49.10
49.2,49.2
49.20,49.20
49.3,49.3
49.31,49.31
49.32,49.39
49.33,49.32
49.34,49.31
49.39,49.39
49.4,49.4
49.41,49.41
49.42,49.42
49.5,49.5
49.50,49.50
50,50
50.1,50.1
50.10,50.10
50.2,50.2
50.20,50.20
50.3,50.3
50.30,50.30
50.4,50.4
50.40,50.40
51,51
51.1,51.1
51.2,51.2
51.10,51.10
51.21,51.21
51.22,51.22
52,52
52.1,52.1
52.10,52.10
52.2,52.2
52.21,52.21
52.22,52.22
52.23,52.23
52.24,52.24
52.25,52.29
52.26,52.29
52.3,52.2
52.31,52.29
52.32,52.29
53,53
53.1,53.1
53.10,53.10
53.2,53.2
53.20,53.20
53.3,82.9
53.30,82.99
55,55
55.1,55.1
55.10,55.10
55.2,55.2
55.20,55.20
55.3,55.3
55.30,55.30
55.4,79.1
55.40,79.90
55.9,55.9
55.90,55.90
56,56
56.1,56.1
56.11,56.10
56.12,56.10
56.2,56.2
56.21,56.21
56.22,56.21
56.3,56.3
56.30,56.30
56.4,79.9
56.40,79.90
58,58
58.1,58.1
58.11,58.11
58.12,58.13
58.13,58.14
58.19,58.19
58.2,58.2
58.21,58.21
58.29,58.29
59,59
59.1,59.1
59.11,59.11
59.12,59.12
59.13,59.13
59.14,59.14
59.2,59.2
59.20,59.20
60,60
60.1,60.1
60.10,60.10
60.2,60.2
60.20,60.20
60.3,63.1
60.31,63.91
60.39,63.11
61,61
61.1,61.2
61.10,61.20
61.2,61.9
61.20,61.90
61.9,61.9
61.90,61.90
62,62
62.1,62.0
62.10,62.01
62.2,62.02
62.20,62.02
62.9,62.09
62.90,62.09
63,63
63.1,63.1
63.10,63.11
63.9,63.9
63.91,63.12
63.92,63.99
64,64
64.1,64.1
64.11,64.11
64.19,64.19
64.2,64.2
64.21,64.20
64.22,64.20
64.3,64.3
64.31,64.30
64.32,64.30
64.9,64.9
64.91,64.91
64.92,64.92
64.99,64.99
65,65
65.1,65.1
65.11,65.11
65.12,65.12
65.2,65.2
65.20,65.20
65.3,65.3
65.30,65.30
66,66
66.1,66.1
66.11,66.11
66.12,66.12
66.19,66.19
66.2,66.2
66.21,66.21
66.22,66.22
66.29,66.29
66.3,66.3
66.30,66.30
68,68
68.1,68.1
68.11,68.10
68.12,41.10
68.2,68.2
68.20,68.20
68.3,68.3
68.31,68.31
68.32,68.32
69,69
69.1,69.1
69.10,69.10
69.2,69.2
69.20,69.20
70,70
70.1,70.1
70.10,70.10
70.2,70.2
70.20,70.21
71,71
71.1,71.1
71.11,71.11
71.12,71.12
71.2,71.2
71.20,71.20
72,72
72.1,72.1
72.10,72.19
72.2,72.2
72.20,72.20
73,73
73.1,73.1
73.11,73.11
73.12,73.12
73.2,73.2
73.20,73.20
73.3,70.2
73.30,70.21
74,74
74.1,74.1
74.11,74.10
74.12,74.10
74.13,74.10
74.14,74.10
74.2,74.2
74.20,74.20
74.3,74.3
74.30,74.30
74.9,74.9
74.91,74.90
74.99,74.90
75,75
75.0,75.0
75.00,75.00
77,77
77.1,77.1
77.11,77.11
77.12,77.12
77.2,77.2
77.21,77.21
77.22,77.29
77.3,77.3
77.31,77.31
77.32,77.32
77.33,77.33
77.34,77.34
77.35,77.35
77.39,77.39
77.4,77.4
77.40,77.40
77.5,79.9
77.51,79.11
77.52,82.99
78,78
78.1,78.1
78.10,78.10
78.2,78.2
78.20,78.20
79,79
79.1,79.1
79.11,79.11
79.12,79.12
79.9,79.9
79.90,79.90
80,80
80.0,80.1
80.01,80.30
80.09,80.10
81,81
81.1,81.1
81.10,81.10
81.2,81.2
81.21,81.21
81.22,81.22
81.23,81.29
81.3,81.3
81.30,81.30
82,82
82.1,82.1
82.10,82.11
82.2,82.2
82.20,82.20
82.3,82.3
82.30,82.30
82.4,82.9
82.40,79.90
82.9,82.9
82.91,82.91
82.92,82.92
82.99,82.99
84,84
84.1,84.1
84.11,84.11
84.12,84.12
84.13,84.13
84.2,84.2
84.21,84.21
84.22,84.22
84.23,84.23
84.24,84.24
84.25,84.25
84.3,84.3
84.30,84.30
85,85
85.1,85.1
85.10,85.10
85.2,85.2
85.20,85.20
85.3,85.3
85.31,85.31
85.32,85.32
85.33,85.41
85.4,85.4
85.40,85.42
85.5,85.5
85.51,85.51
85.52,85.52
85.53,85.53
85.59,85.59
85.6,85.6
85.61,85.60
85.69,85.60
86,86
86.1,86.1
86.10,86.10
86.2,86.2
86.21,86.21
86.22,86.22
86.23,86.23
86.9,86.9
86.91,86.90
86.92,86.90
86.93,86.90
86.94,86.90
86.95,86.90
86.96,86.90
86.97,86.90
86.99,86.90
87,87
87.1,87.1
87.10,87.10
87.2,87.2
87.20,87.20
87.3,87.3
87.30,87.30
87.9,87.9
87.91,82.99
87.99,87.90
88,88
88.1,88.1
88.10,88.10
88.9,88.9
88.91,88.91
88.99,88.99
90,90
90.1,90.0
90.11,90.03
90.12,90.03
90.13,90.03
90.2,90.01
90.20,90.01
90.3,90.04
90.31,90.04
90.39,90.02
91,91
91.1,91.0
91.11,91.01
91.12,91.01
91.2,91.02
91.3,90.03
91.21,91.02
91.22,91.03
91.30,90.03
91.4,91.04
91.41,91.04
91.42,91.04
92,92
92.0,92.0
92.00,92.00
93,93
93.1,93.1
93.11,93.11
93.12,93.12
93.13,93.13
93.19,93.19
93.2,93.2
93.21,93.21
93.29,93.29
94,94
94.1,94.1
94.11,94.11
94.12,94.12
94.2,94.2
94.20,94.20
94.9,94.9
94.91,94.91
94.92,94.92
94.99,94.99
95,95
95.1,95.1
95.10,95.11
95.2,95.2
95.21,95.21
95.22,95.22
95.23,95.23
95.24,95.24
95.25,95.25
95.29,95.29
95.3,45.2
95.31,45.20
95.32,45.40
95.4,82.9
95.40,45.40
96,96
96.1,96.01
96.10,96.01
96.2,96.02
96.21,96.02
96.22,96.02
96.23,96.04
96.3,96.03
96.30,96.03
96.4,82.9
96.40,82.99
96.9,96.0
96.91,96.01
96.99,96.09
97,97
97.0,97.0
97.00,97.00
98,98
98.1,98.1
98.10,98.10
98.2,98.2
98.20,98.20
99,99
99.0,99.0
99.00,99.00
A,A
B,B
C,C
D,D
E,E
F,F
G,G
H,H
I,I
J,J
K,J
L,K
M,L
N,M
O,N
P,O
Q,P
R,Q
S,R
T,S
U,T
V,U